part_id,part_name,category,supplier_id,unit_cost_usd,standard_lead_time_days,abc_classification,critical_for_jit
P00001,Engine Control Module,Transmission,SUP002,12.57,5,B,False
P00002,Brake Caliper Assembly,Brakes,SUP008,396.11,10,B,False
P00003,Front Bumper Assembly,Electronics,SUP011,685.94,10,C,False
P00004,LED Headlamp,Suspension,SUP010,241.53,15,C,False
P00005,Transmission Gear Set,Interior,SUP013,683.91,14,C,True
P00006,Catalytic Converter,Suspension,SUP003,731.98,13,C,False
P00007,Airbag Module,Transmission,SUP010,141.86,7,C,False
P00008,Power Steering Pump,Brakes,SUP019,725.17,6,C,False
P00009,Radiator Assembly,Engine,SUP017,161.19,13,B,False
P00010,Alternator,Suspension,SUP001,42.93,12,C,False
P00011,Fuel Injector Set,Interior,SUP002,515.52,8,B,False
P00012,Door Lock Actuator,Engine,SUP008,744.28,14,B,False
P00013,Wiper Motor,Suspension,SUP011,355.5,12,A,False
P00014,Suspension Control Arm,Interior,SUP017,100.69,6,C,True
P00015,Oxygen Sensor,Suspension,SUP007,778.37,8,C,False
P00016,Battery Pack (Hybrid),Interior,SUP021,813.67,11,B,False
P00017,Seat Belt Retractor,Suspension,SUP007,328.39,5,B,False
P00018,Climate Control Panel,Electronics,SUP024,416.77,11,B,False
P00019,ABS Sensor,Electronics,SUP005,227.19,12,B,False
P00020,Drive Shaft,Brakes,SUP007,591.32,4,C,False
P00021,Exhaust Manifold,Suspension,SUP020,246.91,14,A,True
P00022,Timing Belt,Engine,SUP018,74.43,13,C,False
P00023,Spark Plug Set,Transmission,SUP007,580.36,6,B,False
P00024,Oil Filter,Brakes,SUP013,469.6,11,B,True
P00025,Brake Pad Set,Brakes,SUP002,445.41,13,C,False
P00026,Engine Control Module,Transmission,SUP020,95.49,13,C,True
P00027,Brake Caliper Assembly,Engine,SUP015,525.28,5,B,True
P00028,Front Bumper Assembly,Engine,SUP004,668.98,7,C,False
P00029,LED Headlamp,Brakes,SUP025,790.57,13,B,False
P00030,Transmission Gear Set,Electronics,SUP012,742.82,10,B,False
P00031,Catalytic Converter,Transmission,SUP011,660.92,12,C,False
P00032,Airbag Module,Interior,SUP001,804.04,11,B,False
P00033,Power Steering Pump,Suspension,SUP013,192.19,9,C,False
P00034,Radiator Assembly,Body,SUP012,486.98,7,B,False
P00035,Alternator,Body,SUP023,335.01,13,C,False
P00036,Fuel Injector Set,Body,SUP018,661.03,8,C,False
P00037,Door Lock Actuator,Electronics,SUP024,707.89,8,B,False
P00038,Wiper Motor,Transmission,SUP019,358.22,5,B,False
P00039,Suspension Control Arm,Engine,SUP023,774.82,10,C,False
P00040,Oxygen Sensor,Brakes,SUP019,274.7,8,B,False
P00041,Battery Pack (Hybrid),Transmission,SUP023,716.31,8,A,False
P00042,Seat Belt Retractor,Brakes,SUP003,636.3,4,A,False
P00043,Climate Control Panel,Interior,SUP018,650.57,8,C,False
P00044,ABS Sensor,Engine,SUP006,166.38,7,A,False
P00045,Drive Shaft,Transmission,SUP009,32.82,12,C,False
P00046,Exhaust Manifold,Interior,SUP014,487.63,15,A,False
P00047,Timing Belt,Body,SUP005,823.56,13,B,False
P00048,Spark Plug Set,Suspension,SUP011,196.71,11,A,False
P00049,Oil Filter,Engine,SUP003,632.25,13,B,False
P00050,Brake Pad Set,Engine,SUP024,724.94,13,C,False
P00051,Engine Control Module,Brakes,SUP019,774.6,7,C,True
P00052,Brake Caliper Assembly,Electronics,SUP013,381.69,9,C,True
P00053,Front Bumper Assembly,Engine,SUP006,790.28,6,C,False
P00054,LED Headlamp,Electronics,SUP021,580.76,8,B,False
P00055,Transmission Gear Set,Brakes,SUP007,15.96,6,C,False
P00056,Catalytic Converter,Body,SUP003,717.54,10,C,False
P00057,Airbag Module,Engine,SUP002,499.98,15,C,False
P00058,Power Steering Pump,Electronics,SUP013,91.45,14,C,False
P00059,Radiator Assembly,Electronics,SUP023,706.43,12,C,False
P00060,Alternator,Transmission,SUP005,52.57,4,C,False
P00061,Fuel Injector Set,Brakes,SUP020,815.24,9,C,False
P00062,Door Lock Actuator,Brakes,SUP005,753.46,4,C,False
P00063,Wiper Motor,Suspension,SUP005,545.81,4,C,True
