date,vehicle_model,expected_sales
2025-01-01,SED_A2,443
2025-01-02,SUV_X1,414
2025-01-03,SUV_X1,394
2025-01-04,SED_A2,208
2025-01-05,SED_A2,443
2025-01-06,SED_A2,440
2025-01-07,SUV_X1,576
2025-01-08,SED_A2,545
2025-01-09,SUV_X1,325
2025-01-10,SED_A2,545
2025-01-11,SED_A2,504
2025-01-12,SED_A2,371
2025-01-13,SUV_X1,233
2025-01-14,SUV_X1,565
2025-01-15,SED_A2,290
2025-01-16,SUV_X1,423
2025-01-17,SED_A2,267
2025-01-18,SED_A2,342
2025-01-19,SUV_X1,524
2025-01-20,SUV_X1,420
2025-01-21,SED_A2,466
2025-01-22,SUV_X1,311
2025-01-23,SED_A2,589
2025-01-24,SUV_X1,306
2025-01-25,SED_A2,482
2025-01-26,SUV_X1,255
2025-01-27,SUV_X1,598
2025-01-28,SED_A2,367
2025-01-29,SED_A2,429
2025-01-30,SUV_X1,457
2025-01-31,SUV_X1,439
2025-02-01,SED_A2,360
2025-02-02,SUV_X1,224
2025-02-03,SED_A2,315
2025-02-04,SED_A2,574
2025-02-05,SED_A2,508
2025-02-06,SED_A2,453
2025-02-07,SUV_X1,583
2025-02-08,SED_A2,238
2025-02-09,SED_A2,545
2025-02-10,SUV_X1,311
2025-02-11,SUV_X1,443
2025-02-12,SUV_X1,491
2025-02-13,SUV_X1,333
2025-02-14,SUV_X1,512
2025-02-15,SED_A2,340
2025-02-16,SUV_X1,279
2025-02-17,SUV_X1,437
2025-02-18,SED_A2,473
2025-02-19,SUV_X1,422
2025-02-20,SED_A2,425
2025-02-21,SED_A2,345
2025-02-22,SUV_X1,311
2025-02-23,SUV_X1,464
2025-02-24,SED_A2,328
2025-02-25,SED_A2,465
2025-02-26,SUV_X1,546
2025-02-27,SED_A2,562
2025-02-28,SUV_X1,538
2025-03-01,SED_A2,366
2025-03-02,SUV_X1,416
2025-03-03,SUV_X1,563
2025-03-04,SED_A2,452
2025-03-05,SED_A2,520
2025-03-06,SUV_X1,544
2025-03-07,SUV_X1,324
2025-03-08,SED_A2,226
2025-03-09,SED_A2,392
2025-03-10,SUV_X1,372
2025-03-11,SED_A2,543
2025-03-12,SUV_X1,511
2025-03-13,SED_A2,470
2025-03-14,SUV_X1,555
2025-03-15,SUV_X1,559
2025-03-16,SED_A2,307
2025-03-17,SED_A2,489
2025-03-18,SED_A2,342
2025-03-19,SUV_X1,537
2025-03-20,SED_A2,564
2025-03-21,SED_A2,347
2025-03-22,SUV_X1,398
2025-03-23,SED_A2,359
2025-03-24,SUV_X1,455
2025-03-25,SUV_X1,336
2025-03-26,SUV_X1,248
2025-03-27,SED_A2,526
2025-03-28,SUV_X1,234
2025-03-29,SUV_X1,298
2025-03-30,SED_A2,213
2025-03-31,SUV_X1,341
2025-04-01,SUV_X1,443
2025-04-02,SED_A2,522
2025-04-03,SED_A2,595
2025-04-04,SED_A2,581
2025-04-05,SED_A2,523
2025-04-06,SUV_X1,326
2025-04-07,SUV_X1,468
2025-04-08,SUV_X1,564
2025-04-09,SED_A2,510
2025-04-10,SED_A2,457
2025-04-11,SED_A2,223
2025-04-12,SED_A2,390
2025-04-13,SED_A2,293
2025-04-14,SUV_X1,260
2025-04-15,SUV_X1,250
2025-04-16,SED_A2,419
